theatre_id;title;author;director;type;start_date;end_date;free;salle;url
comedie-francaise;Le Misanthrope;Molière;Clément Hervieu-Léger;Classique;12/09/2025;21/12/2025;false;Salle Richelieu;https://www.theatre-odeon.eu/fr/saison-2025-2026/spectacles-2025-2026/seek-bromance-25-26
comedie-francaise;Phèdre;Jean Racine;Ivo van Hove;Classique;10/10/2025;14/02/2026;false;Salle Richelieu
comedie-francaise;Cyrano de Bergerac;Edmond Rostand;Denis Podalydès;Classique;21/11/2025;03/05/2026;false;Théâtre du Vieux-Colombier
comedie-francaise;Dom Juan;Molière;Anne Kessler;Classique|Comédie;15/01/2026;28/06/2026;false;Studio-Théâtre
comedie-francaise;Les Fourberies de Scapin;Molière;Hervé Pierre;Classique|Comédie;06/03/2026;19/07/2026;false;Salle Richelieu
odeon;La Mouette;Tchekhov;Stéphane Braunschweig;Classique;17/09/2025;19/10/2025;false;Grand Odéon
odeon;Iphigénie;Racine;Chloé Dabert;Classique;29/10/2025;30/11/2025;false;Ateliers Berthier
odeon;Les Géants de la Montagne;Pirandello;Stéphane Braunschweig;Contemporain;05/12/2025;11/01/2026;false;Grand Odéon
odeon;Un ennemi du peuple;Ibsen;Thomas Ostermeier;Contemporain;22/01/2026;01/03/2026;false;Grand Odéon
odeon;Le Canard Sauvage;Ibsen;Julie Deliquet;Contemporain;12/03/2026;19/04/2026;false;Ateliers Berthier
odeon;Mesure pour Mesure;Shakespeare;Maëlle Poésy;Classique;30/04/2026;14/06/2026;false;Grand Odéon
colline;Mère Courage;Brecht;Jean-Pierre Vincent;Contemporain;10/09/2025;12/10/2025;false;Grande Salle
colline;Pièces de guerre;Edward Bond;Séverine Chavrier;Contemporain;22/10/2025;23/11/2025;false;Petit Théâtre
colline;Salle des fêtes;Pauline Peyrade;Sébastien Derrey;Contemporain;26/11/2025;21/12/2025;false;Grande Salle
colline;Les Bouchers;Falk Richter;Falk Richter;Contemporain;07/01/2026;08/02/2026;false;Petit Théâtre
colline;Conte d'hiver;Shakespeare;Benjamin Lazar;Classique;18/02/2026;22/03/2026;false;Grande Salle
colline;Les Possédés;Dostoïevski;Éric Lacascade;Contemporain;01/04/2026;10/05/2026;false;Grande Salle
theatre-de-la-ville;Peeping Tom – Triptych;Peeping Tom;Gabriela Carrizo;Danse;24/09/2025;05/10/2025;false;Théâtre de la Ville
theatre-de-la-ville;Akram Khan – Gigenis;Akram Khan;Akram Khan;Danse;15/10/2025;26/10/2025;false;Les Abbesses
theatre-de-la-ville;Maguy Marin – Turba;Maguy Marin;Maguy Marin;Danse;05/11/2025;23/11/2025;false;Théâtre de la Ville
theatre-de-la-ville;Compagnie XY – Möbius;Compagnie XY;Rachid Ouramdane;Danse;10/12/2025;21/12/2025;false;Les Abbesses
theatre-de-la-ville;Anne Teresa De Keersmaeker;De Keersmaeker;Anne Teresa De Keersmaeker;Danse;21/01/2026;08/02/2026;false;Théâtre de la Ville
theatre-de-la-ville;Alvin Ailey American Dance Theater;Ailey;Robert Battle;Danse;18/02/2026;01/03/2026;false;Théâtre de la Ville
